REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
HT,2014-06,TOTCRUDE,DIRECUSE,KBD,0.0000,3
HT,2014-06,TOTCRUDE,DIRECUSE,KL,0.0000,3
HT,2014-06,TOTCRUDE,DIRECUSE,KTONS,0.0000,3
HT,2014-06,TOTCRUDE,INDPROD,CONVBBL,..,3
HT,2014-06,TOTCRUDE,INDPROD,KBBL,0.0000,3
HT,2014-06,TOTCRUDE,INDPROD,KBD,0.0000,3
HT,2014-06,TOTCRUDE,INDPROD,KL,0.0000,3
HT,2014-06,TOTCRUDE,INDPROD,KTONS,0.0000,3
HT,2014-06,TOTCRUDE,OSOURCES,CONVBBL,..,3
HT,2014-06,TOTCRUDE,OSOURCES,KBBL,0.0000,3
HT,2014-06,TOTCRUDE,OSOURCES,KBD,0.0000,3
HT,2014-06,TOTCRUDE,OSOURCES,KL,0.0000,3
HT,2014-06,TOTCRUDE,OSOURCES,KTONS,0.0000,3
HT,2014-06,TOTCRUDE,REFINOBS,CONVBBL,..,3
HT,2014-06,TOTCRUDE,REFINOBS,KBBL,0.0000,3
HT,2014-06,TOTCRUDE,REFINOBS,KBD,0.0000,3
HT,2014-06,TOTCRUDE,REFINOBS,KL,0.0000,3
HT,2014-06,TOTCRUDE,REFINOBS,KTONS,0.0000,3
HT,2014-06,TOTCRUDE,STATDIFF,CONVBBL,..,3
HT,2014-06,TOTCRUDE,STATDIFF,KBBL,0.0000,3
HT,2014-06,TOTCRUDE,STATDIFF,KBD,0.0000,3
HT,2014-06,TOTCRUDE,STATDIFF,KL,0.0000,3
HT,2014-06,TOTCRUDE,STATDIFF,KTONS,0.0000,3
HT,2014-06,TOTCRUDE,STOCKCH,CONVBBL,..,3
HT,2014-06,TOTCRUDE,STOCKCH,KBBL,0.0000,3
HT,2014-06,TOTCRUDE,STOCKCH,KBD,x,3
HT,2014-06,TOTCRUDE,STOCKCH,KL,0.0000,3
HT,2014-06,TOTCRUDE,STOCKCH,KTONS,0.0000,3
HT,2014-06,TOTCRUDE,TOTEXPSB,CONVBBL,..,3
HT,2014-06,TOTCRUDE,TOTEXPSB,KBBL,0.0000,3
HT,2014-06,TOTCRUDE,TOTEXPSB,KBD,0.0000,3
HT,2014-06,TOTCRUDE,TOTEXPSB,KL,0.0000,3
HT,2014-06,TOTCRUDE,TOTEXPSB,KTONS,0.0000,3
HT,2014-06,TOTCRUDE,TOTIMPSB,CONVBBL,..,3
HT,2014-06,TOTCRUDE,TOTIMPSB,KBBL,0.0000,3
HT,2014-06,TOTCRUDE,TOTIMPSB,KBD,0.0000,3
HT,2014-06,TOTCRUDE,TOTIMPSB,KL,0.0000,3
HT,2014-06,TOTCRUDE,TOTIMPSB,KTONS,0.0000,3
HT,2014-06,TOTCRUDE,TRANSBAK,CONVBBL,..,3
HT,2014-06,TOTCRUDE,TRANSBAK,KBBL,0.0000,3
HT,2014-06,TOTCRUDE,TRANSBAK,KBD,0.0000,3
HT,2014-06,TOTCRUDE,TRANSBAK,KL,0.0000,3
HT,2014-06,TOTCRUDE,TRANSBAK,KTONS,0.0000,3
HT,2014-07,TOTCRUDE,CLOSTLV,CONVBBL,..,3
HT,2014-07,TOTCRUDE,CLOSTLV,KBBL,0.0000,3
HT,2014-07,TOTCRUDE,CLOSTLV,KBD,x,3
HT,2014-07,TOTCRUDE,CLOSTLV,KL,0.0000,3
HT,2014-07,TOTCRUDE,CLOSTLV,KTONS,0.0000,3
HT,2014-07,TOTCRUDE,DIRECUSE,CONVBBL,..,3
HT,2014-07,TOTCRUDE,DIRECUSE,KBBL,0.0000,3
HT,2014-07,TOTCRUDE,DIRECUSE,KBD,0.0000,3
HT,2014-07,TOTCRUDE,DIRECUSE,KL,0.0000,3
HT,2014-07,TOTCRUDE,DIRECUSE,KTONS,0.0000,3
HT,2014-07,TOTCRUDE,INDPROD,CONVBBL,..,3
HT,2014-07,TOTCRUDE,INDPROD,KBBL,0.0000,3
HT,2014-07,TOTCRUDE,INDPROD,KBD,0.0000,3
HT,2014-07,TOTCRUDE,INDPROD,KL,0.0000,3
HT,2014-07,TOTCRUDE,INDPROD,KTONS,0.0000,3
HT,2014-07,TOTCRUDE,OSOURCES,CONVBBL,..,3
HT,2014-07,TOTCRUDE,OSOURCES,KBBL,0.0000,3
HT,2014-07,TOTCRUDE,OSOURCES,KBD,0.0000,3
HT,2014-07,TOTCRUDE,OSOURCES,KL,0.0000,3
HT,2014-07,TOTCRUDE,OSOURCES,KTONS,0.0000,3
HT,2014-07,TOTCRUDE,REFINOBS,CONVBBL,..,3
HT,2014-07,TOTCRUDE,REFINOBS,KBBL,0.0000,3
HT,2014-07,TOTCRUDE,REFINOBS,KBD,0.0000,3
HT,2014-07,TOTCRUDE,REFINOBS,KL,0.0000,3
HT,2014-07,TOTCRUDE,REFINOBS,KTONS,0.0000,3
HT,2014-07,TOTCRUDE,STATDIFF,CONVBBL,..,3
HT,2014-07,TOTCRUDE,STATDIFF,KBBL,0.0000,3
HT,2014-07,TOTCRUDE,STATDIFF,KBD,0.0000,3
HT,2014-07,TOTCRUDE,STATDIFF,KL,0.0000,3
HT,2014-07,TOTCRUDE,STATDIFF,KTONS,0.0000,3
HT,2014-07,TOTCRUDE,STOCKCH,CONVBBL,..,3
HT,2014-07,TOTCRUDE,STOCKCH,KBBL,0.0000,3
HT,2014-07,TOTCRUDE,STOCKCH,KBD,x,3
HT,2014-07,TOTCRUDE,STOCKCH,KL,0.0000,3
HT,2014-07,TOTCRUDE,STOCKCH,KTONS,0.0000,3
HT,2014-07,TOTCRUDE,TOTEXPSB,CONVBBL,..,3
HT,2014-07,TOTCRUDE,TOTEXPSB,KBBL,0.0000,3
HT,2014-07,TOTCRUDE,TOTEXPSB,KBD,0.0000,3
HT,2014-07,TOTCRUDE,TOTEXPSB,KL,0.0000,3
HT,2014-07,TOTCRUDE,TOTEXPSB,KTONS,0.0000,3
HT,2014-07,TOTCRUDE,TOTIMPSB,CONVBBL,..,3
HT,2014-07,TOTCRUDE,TOTIMPSB,KBBL,0.0000,3
HT,2014-07,TOTCRUDE,TOTIMPSB,KBD,0.0000,3
HT,2014-07,TOTCRUDE,TOTIMPSB,KL,0.0000,3
HT,2014-07,TOTCRUDE,TOTIMPSB,KTONS,0.0000,3
HT,2014-07,TOTCRUDE,TRANSBAK,CONVBBL,..,3
HT,2014-07,TOTCRUDE,TRANSBAK,KBBL,0.0000,3
HT,2014-07,TOTCRUDE,TRANSBAK,KBD,0.0000,3
HT,2014-07,TOTCRUDE,TRANSBAK,KL,0.0000,3
HT,2014-07,TOTCRUDE,TRANSBAK,KTONS,0.0000,3
HT,2014-08,TOTCRUDE,CLOSTLV,CONVBBL,..,3
HT,2014-08,TOTCRUDE,CLOSTLV,KBBL,0.0000,3
HT,2014-08,TOTCRUDE,CLOSTLV,KBD,x,3
HT,2014-08,TOTCRUDE,CLOSTLV,KL,0.0000,3
HT,2014-08,TOTCRUDE,CLOSTLV,KTONS,0.0000,3
HT,2014-08,TOTCRUDE,DIRECUSE,CONVBBL,..,3
HT,2014-08,TOTCRUDE,DIRECUSE,KBBL,0.0000,3
HT,2014-08,TOTCRUDE,DIRECUSE,KBD,0.0000,3
HT,2014-08,TOTCRUDE,DIRECUSE,KL,0.0000,3
HT,2014-08,TOTCRUDE,DIRECUSE,KTONS,0.0000,3
HT,2014-08,TOTCRUDE,INDPROD,CONVBBL,..,3
HT,2014-08,TOTCRUDE,INDPROD,KBBL,0.0000,3
HT,2014-08,TOTCRUDE,INDPROD,KBD,0.0000,3
HT,2014-08,TOTCRUDE,INDPROD,KL,0.0000,3
HT,2014-08,TOTCRUDE,INDPROD,KTONS,0.0000,3
HT,2014-08,TOTCRUDE,OSOURCES,CONVBBL,..,3
HT,2014-08,TOTCRUDE,OSOURCES,KBBL,0.0000,3
HT,2014-08,TOTCRUDE,OSOURCES,KBD,0.0000,3
HT,2014-08,TOTCRUDE,OSOURCES,KL,0.0000,3
HT,2014-08,TOTCRUDE,OSOURCES,KTONS,0.0000,3
HT,2014-08,TOTCRUDE,REFINOBS,CONVBBL,..,3
HT,2014-08,TOTCRUDE,REFINOBS,KBBL,0.0000,3
HT,2014-08,TOTCRUDE,REFINOBS,KBD,0.0000,3
HT,2014-08,TOTCRUDE,REFINOBS,KL,0.0000,3
HT,2014-08,TOTCRUDE,REFINOBS,KTONS,0.0000,3
HT,2014-08,TOTCRUDE,STATDIFF,CONVBBL,..,3
HT,2014-08,TOTCRUDE,STATDIFF,KBBL,0.0000,3
HT,2014-08,TOTCRUDE,STATDIFF,KBD,0.0000,3
HT,2014-08,TOTCRUDE,STATDIFF,KL,0.0000,3
HT,2014-08,TOTCRUDE,STATDIFF,KTONS,0.0000,3
HT,2014-08,TOTCRUDE,STOCKCH,CONVBBL,..,3
HT,2014-08,TOTCRUDE,STOCKCH,KBBL,0.0000,3
HT,2014-08,TOTCRUDE,STOCKCH,KBD,x,3
HT,2014-08,TOTCRUDE,STOCKCH,KL,0.0000,3
HT,2014-08,TOTCRUDE,STOCKCH,KTONS,0.0000,3
HT,2014-08,TOTCRUDE,TOTEXPSB,CONVBBL,..,3
HT,2014-08,TOTCRUDE,TOTEXPSB,KBBL,0.0000,3
HT,2014-08,TOTCRUDE,TOTEXPSB,KBD,0.0000,3
HT,2014-08,TOTCRUDE,TOTEXPSB,KL,0.0000,3
HT,2014-08,TOTCRUDE,TOTEXPSB,KTONS,0.0000,3
HT,2014-08,TOTCRUDE,TOTIMPSB,CONVBBL,..,3
HT,2014-08,TOTCRUDE,TOTIMPSB,KBBL,0.0000,3
HT,2014-08,TOTCRUDE,TOTIMPSB,KBD,0.0000,3
HT,2014-08,TOTCRUDE,TOTIMPSB,KL,0.0000,3
HT,2014-08,TOTCRUDE,TOTIMPSB,KTONS,0.0000,3
HT,2014-08,TOTCRUDE,TRANSBAK,CONVBBL,..,3
HT,2014-08,TOTCRUDE,TRANSBAK,KBBL,0.0000,3
HT,2014-08,TOTCRUDE,TRANSBAK,KBD,0.0000,3
HT,2014-08,TOTCRUDE,TRANSBAK,KL,0.0000,3
HT,2014-08,TOTCRUDE,TRANSBAK,KTONS,0.0000,3
HT,2014-09,TOTCRUDE,CLOSTLV,CONVBBL,..,3
HT,2014-09,TOTCRUDE,CLOSTLV,KBBL,0.0000,3
HT,2014-09,TOTCRUDE,CLOSTLV,KBD,x,3
HT,2014-09,TOTCRUDE,CLOSTLV,KL,0.0000,3
HT,2014-09,TOTCRUDE,CLOSTLV,KTONS,0.0000,3
HT,2014-09,TOTCRUDE,DIRECUSE,CONVBBL,..,3
HT,2014-09,TOTCRUDE,DIRECUSE,KBBL,0.0000,3
HT,2014-09,TOTCRUDE,DIRECUSE,KBD,0.0000,3
HT,2014-09,TOTCRUDE,DIRECUSE,KL,0.0000,3
HT,2014-09,TOTCRUDE,DIRECUSE,KTONS,0.0000,3
HT,2014-09,TOTCRUDE,INDPROD,CONVBBL,..,3
HT,2014-09,TOTCRUDE,INDPROD,KBBL,0.0000,3
HT,2014-09,TOTCRUDE,INDPROD,KBD,0.0000,3
HT,2014-09,TOTCRUDE,INDPROD,KL,0.0000,3
HT,2014-09,TOTCRUDE,INDPROD,KTONS,0.0000,3
HT,2014-09,TOTCRUDE,OSOURCES,CONVBBL,..,3
HT,2014-09,TOTCRUDE,OSOURCES,KBBL,0.0000,3
HT,2014-09,TOTCRUDE,OSOURCES,KBD,0.0000,3
HT,2014-09,TOTCRUDE,OSOURCES,KL,0.0000,3
HT,2014-09,TOTCRUDE,OSOURCES,KTONS,0.0000,3
HT,2014-09,TOTCRUDE,REFINOBS,CONVBBL,..,3
HT,2014-09,TOTCRUDE,REFINOBS,KBBL,0.0000,3
HT,2014-09,TOTCRUDE,REFINOBS,KBD,0.0000,3
HT,2014-09,TOTCRUDE,REFINOBS,KL,0.0000,3
HT,2014-09,TOTCRUDE,REFINOBS,KTONS,0.0000,3
HT,2014-09,TOTCRUDE,STATDIFF,CONVBBL,..,3
HT,2014-09,TOTCRUDE,STATDIFF,KBBL,0.0000,3
HT,2014-09,TOTCRUDE,STATDIFF,KBD,0.0000,3
HT,2014-09,TOTCRUDE,STATDIFF,KL,0.0000,3
HT,2014-09,TOTCRUDE,STATDIFF,KTONS,0.0000,3
HT,2014-09,TOTCRUDE,STOCKCH,CONVBBL,..,3
HT,2014-09,TOTCRUDE,STOCKCH,KBBL,0.0000,3
HT,2014-09,TOTCRUDE,STOCKCH,KBD,x,3
HT,2014-09,TOTCRUDE,STOCKCH,KL,0.0000,3
HT,2014-09,TOTCRUDE,STOCKCH,KTONS,0.0000,3
HT,2014-09,TOTCRUDE,TOTEXPSB,CONVBBL,..,3
HT,2014-09,TOTCRUDE,TOTEXPSB,KBBL,0.0000,3
HT,2014-09,TOTCRUDE,TOTEXPSB,KBD,0.0000,3
HT,2014-09,TOTCRUDE,TOTEXPSB,KL,0.0000,3
HT,2014-09,TOTCRUDE,TOTEXPSB,KTONS,0.0000,3
HT,2014-09,TOTCRUDE,TOTIMPSB,CONVBBL,..,3
HT,2014-09,TOTCRUDE,TOTIMPSB,KBBL,0.0000,3
HT,2014-09,TOTCRUDE,TOTIMPSB,KBD,0.0000,3
HT,2014-09,TOTCRUDE,TOTIMPSB,KL,0.0000,3
HT,2014-09,TOTCRUDE,TOTIMPSB,KTONS,0.0000,3
HT,2014-09,TOTCRUDE,TRANSBAK,CONVBBL,..,3
HT,2014-09,TOTCRUDE,TRANSBAK,KBBL,0.0000,3
HT,2014-09,TOTCRUDE,TRANSBAK,KBD,0.0000,3
HT,2014-09,TOTCRUDE,TRANSBAK,KL,0.0000,3
HT,2014-09,TOTCRUDE,TRANSBAK,KTONS,0.0000,3
HT,2014-10,TOTCRUDE,CLOSTLV,CONVBBL,..,3
HT,2014-10,TOTCRUDE,CLOSTLV,KBBL,0.0000,3
HT,2014-10,TOTCRUDE,CLOSTLV,KBD,x,3
HT,2014-10,TOTCRUDE,CLOSTLV,KL,0.0000,3
HT,2014-10,TOTCRUDE,CLOSTLV,KTONS,0.0000,3
HT,2014-10,TOTCRUDE,DIRECUSE,CONVBBL,..,3
HT,2014-10,TOTCRUDE,DIRECUSE,KBBL,0.0000,3
HT,2014-10,TOTCRUDE,DIRECUSE,KBD,0.0000,3
HT,2014-10,TOTCRUDE,DIRECUSE,KL,0.0000,3
HT,2014-10,TOTCRUDE,DIRECUSE,KTONS,0.0000,3
HT,2014-10,TOTCRUDE,INDPROD,CONVBBL,..,3
HT,2014-10,TOTCRUDE,INDPROD,KBBL,0.0000,3
HT,2014-10,TOTCRUDE,INDPROD,KBD,0.0000,3
HT,2014-10,TOTCRUDE,INDPROD,KL,0.0000,3
HT,2014-10,TOTCRUDE,INDPROD,KTONS,0.0000,3
HT,2014-10,TOTCRUDE,OSOURCES,CONVBBL,..,3
HT,2014-10,TOTCRUDE,OSOURCES,KBBL,0.0000,3
HT,2014-10,TOTCRUDE,OSOURCES,KBD,0.0000,3
HT,2014-10,TOTCRUDE,OSOURCES,KL,0.0000,3
HT,2014-10,TOTCRUDE,OSOURCES,KTONS,0.0000,3
HT,2014-10,TOTCRUDE,REFINOBS,CONVBBL,..,3
HT,2014-10,TOTCRUDE,REFINOBS,KBBL,0.0000,3
HT,2014-10,TOTCRUDE,REFINOBS,KBD,0.0000,3
HT,2014-10,TOTCRUDE,REFINOBS,KL,0.0000,3
HT,2014-10,TOTCRUDE,REFINOBS,KTONS,0.0000,3
HT,2014-10,TOTCRUDE,STATDIFF,CONVBBL,..,3
HT,2014-10,TOTCRUDE,STATDIFF,KBBL,0.0000,3
HT,2014-10,TOTCRUDE,STATDIFF,KBD,0.0000,3
HT,2014-10,TOTCRUDE,STATDIFF,KL,0.0000,3
HT,2014-10,TOTCRUDE,STATDIFF,KTONS,0.0000,3
HT,2014-10,TOTCRUDE,STOCKCH,CONVBBL,..,3
HT,2014-10,TOTCRUDE,STOCKCH,KBBL,0.0000,3
HT,2014-10,TOTCRUDE,STOCKCH,KBD,x,3
HT,2014-10,TOTCRUDE,STOCKCH,KL,0.0000,3
HT,2014-10,TOTCRUDE,STOCKCH,KTONS,0.0000,3
HT,2014-10,TOTCRUDE,TOTEXPSB,CONVBBL,..,3
HT,2014-10,TOTCRUDE,TOTEXPSB,KBBL,0.0000,3
HT,2014-10,TOTCRUDE,TOTEXPSB,KBD,0.0000,3
HT,2014-10,TOTCRUDE,TOTEXPSB,KL,0.0000,3
HT,2014-10,TOTCRUDE,TOTEXPSB,KTONS,0.0000,3
HT,2014-10,TOTCRUDE,TOTIMPSB,CONVBBL,..,3
HT,2014-10,TOTCRUDE,TOTIMPSB,KBBL,0.0000,3
HT,2014-10,TOTCRUDE,TOTIMPSB,KBD,0.0000,3
HT,2014-10,TOTCRUDE,TOTIMPSB,KL,0.0000,3
HT,2014-10,TOTCRUDE,TOTIMPSB,KTONS,0.0000,3
HT,2014-10,TOTCRUDE,TRANSBAK,CONVBBL,..,3
HT,2014-10,TOTCRUDE,TRANSBAK,KBBL,0.0000,3
HT,2014-10,TOTCRUDE,TRANSBAK,KBD,0.0000,3
HT,2014-10,TOTCRUDE,TRANSBAK,KL,0.0000,3
HT,2014-10,TOTCRUDE,TRANSBAK,KTONS,0.0000,3
HT,2014-11,TOTCRUDE,CLOSTLV,CONVBBL,..,3
HT,2014-11,TOTCRUDE,CLOSTLV,KBBL,0.0000,3
HT,2014-11,TOTCRUDE,CLOSTLV,KBD,x,3
HT,2014-11,TOTCRUDE,CLOSTLV,KL,0.0000,3
HT,2014-11,TOTCRUDE,CLOSTLV,KTONS,0.0000,3
HT,2014-11,TOTCRUDE,DIRECUSE,CONVBBL,..,3
HT,2014-11,TOTCRUDE,DIRECUSE,KBBL,0.0000,3
HT,2014-11,TOTCRUDE,DIRECUSE,KBD,0.0000,3
HT,2014-11,TOTCRUDE,DIRECUSE,KL,0.0000,3
HT,2014-11,TOTCRUDE,DIRECUSE,KTONS,0.0000,3
HT,2014-11,TOTCRUDE,INDPROD,CONVBBL,..,3
HT,2014-11,TOTCRUDE,INDPROD,KBBL,0.0000,3
HT,2014-11,TOTCRUDE,INDPROD,KBD,0.0000,3
HT,2014-11,TOTCRUDE,INDPROD,KL,0.0000,3
HT,2014-11,TOTCRUDE,INDPROD,KTONS,0.0000,3
HT,2014-11,TOTCRUDE,OSOURCES,CONVBBL,..,3
HT,2014-11,TOTCRUDE,OSOURCES,KBBL,0.0000,3
HT,2014-11,TOTCRUDE,OSOURCES,KBD,0.0000,3
HT,2014-11,TOTCRUDE,OSOURCES,KL,0.0000,3
HT,2014-11,TOTCRUDE,OSOURCES,KTONS,0.0000,3
HT,2014-11,TOTCRUDE,REFINOBS,CONVBBL,..,3
HT,2014-11,TOTCRUDE,REFINOBS,KBBL,0.0000,3
HT,2014-11,TOTCRUDE,REFINOBS,KBD,0.0000,3
HT,2014-11,TOTCRUDE,REFINOBS,KL,0.0000,3
HT,2014-11,TOTCRUDE,REFINOBS,KTONS,0.0000,3
HT,2014-11,TOTCRUDE,STATDIFF,CONVBBL,..,3
HT,2014-11,TOTCRUDE,STATDIFF,KBBL,0.0000,3
HT,2014-11,TOTCRUDE,STATDIFF,KBD,0.0000,3
HT,2014-11,TOTCRUDE,STATDIFF,KL,0.0000,3
HT,2014-11,TOTCRUDE,STATDIFF,KTONS,0.0000,3
HT,2014-11,TOTCRUDE,STOCKCH,CONVBBL,..,3
HT,2014-11,TOTCRUDE,STOCKCH,KBBL,0.0000,3
HT,2014-11,TOTCRUDE,STOCKCH,KBD,x,3
HT,2014-11,TOTCRUDE,STOCKCH,KL,0.0000,3
HT,2014-11,TOTCRUDE,STOCKCH,KTONS,0.0000,3
HT,2014-11,TOTCRUDE,TOTEXPSB,CONVBBL,..,3
HT,2014-11,TOTCRUDE,TOTEXPSB,KBBL,0.0000,3
HT,2014-11,TOTCRUDE,TOTEXPSB,KBD,0.0000,3
HT,2014-11,TOTCRUDE,TOTEXPSB,KL,0.0000,3
HT,2014-11,TOTCRUDE,TOTEXPSB,KTONS,0.0000,3
HT,2014-11,TOTCRUDE,TOTIMPSB,CONVBBL,..,3
HT,2014-11,TOTCRUDE,TOTIMPSB,KBBL,0.0000,3
HT,2014-11,TOTCRUDE,TOTIMPSB,KBD,0.0000,3
HT,2014-11,TOTCRUDE,TOTIMPSB,KL,0.0000,3
HT,2014-11,TOTCRUDE,TOTIMPSB,KTONS,0.0000,3
HT,2014-11,TOTCRUDE,TRANSBAK,CONVBBL,..,3
HT,2014-11,TOTCRUDE,TRANSBAK,KBBL,0.0000,3
HT,2014-11,TOTCRUDE,TRANSBAK,KBD,0.0000,3
HT,2014-11,TOTCRUDE,TRANSBAK,KL,0.0000,3
HT,2014-11,TOTCRUDE,TRANSBAK,KTONS,0.0000,3
HT,2014-12,TOTCRUDE,CLOSTLV,CONVBBL,..,3
HT,2014-12,TOTCRUDE,CLOSTLV,KBBL,0.0000,3
HT,2014-12,TOTCRUDE,CLOSTLV,KBD,x,3
HT,2014-12,TOTCRUDE,CLOSTLV,KL,0.0000,3
HT,2014-12,TOTCRUDE,CLOSTLV,KTONS,0.0000,3
HT,2014-12,TOTCRUDE,DIRECUSE,CONVBBL,..,3
HT,2014-12,TOTCRUDE,DIRECUSE,KBBL,0.0000,3
HT,2014-12,TOTCRUDE,DIRECUSE,KBD,0.0000,3
HT,2014-12,TOTCRUDE,DIRECUSE,KL,0.0000,3
HT,2014-12,TOTCRUDE,DIRECUSE,KTONS,0.0000,3
HT,2014-12,TOTCRUDE,INDPROD,CONVBBL,..,3
HT,2014-12,TOTCRUDE,INDPROD,KBBL,0.0000,3
HT,2014-12,TOTCRUDE,INDPROD,KBD,0.0000,3
HT,2014-12,TOTCRUDE,INDPROD,KL,0.0000,3
HT,2014-12,TOTCRUDE,INDPROD,KTONS,0.0000,3
HT,2014-12,TOTCRUDE,OSOURCES,CONVBBL,..,3
HT,2014-12,TOTCRUDE,OSOURCES,KBBL,0.0000,3
HT,2014-12,TOTCRUDE,OSOURCES,KBD,0.0000,3
HT,2014-12,TOTCRUDE,OSOURCES,KL,0.0000,3
HT,2014-12,TOTCRUDE,OSOURCES,KTONS,0.0000,3
HT,2014-12,TOTCRUDE,REFINOBS,CONVBBL,..,3
HT,2014-12,TOTCRUDE,REFINOBS,KBBL,0.0000,3
HT,2014-12,TOTCRUDE,REFINOBS,KBD,0.0000,3
HT,2014-12,TOTCRUDE,REFINOBS,KL,0.0000,3
HT,2014-12,TOTCRUDE,REFINOBS,KTONS,0.0000,3
HT,2014-12,TOTCRUDE,STATDIFF,CONVBBL,..,3
HT,2014-12,TOTCRUDE,STATDIFF,KBBL,0.0000,3
HT,2014-12,TOTCRUDE,STATDIFF,KBD,0.0000,3
HT,2014-12,TOTCRUDE,STATDIFF,KL,0.0000,3
HT,2014-12,TOTCRUDE,STATDIFF,KTONS,0.0000,3
HT,2014-12,TOTCRUDE,STOCKCH,CONVBBL,..,3
HT,2014-12,TOTCRUDE,STOCKCH,KBBL,0.0000,3
HT,2014-12,TOTCRUDE,STOCKCH,KBD,x,3
HT,2014-12,TOTCRUDE,STOCKCH,KL,0.0000,3
HT,2014-12,TOTCRUDE,STOCKCH,KTONS,0.0000,3
HT,2014-12,TOTCRUDE,TOTEXPSB,CONVBBL,..,3
HT,2014-12,TOTCRUDE,TOTEXPSB,KBBL,0.0000,3
HT,2014-12,TOTCRUDE,TOTEXPSB,KBD,0.0000,3
HT,2014-12,TOTCRUDE,TOTEXPSB,KL,0.0000,3
HT,2014-12,TOTCRUDE,TOTEXPSB,KTONS,0.0000,3
HT,2014-12,TOTCRUDE,TOTIMPSB,CONVBBL,..,3
HT,2014-12,TOTCRUDE,TOTIMPSB,KBBL,0.0000,3
HT,2014-12,TOTCRUDE,TOTIMPSB,KBD,0.0000,3
HT,2014-12,TOTCRUDE,TOTIMPSB,KL,0.0000,3
HT,2014-12,TOTCRUDE,TOTIMPSB,KTONS,0.0000,3
HT,2014-12,TOTCRUDE,TRANSBAK,CONVBBL,..,3
HT,2014-12,TOTCRUDE,TRANSBAK,KBBL,0.0000,3
HT,2014-12,TOTCRUDE,TRANSBAK,KBD,0.0000,3
HT,2014-12,TOTCRUDE,TRANSBAK,KL,0.0000,3
HT,2014-12,TOTCRUDE,TRANSBAK,KTONS,0.0000,3
HU,2014-01,CRUDEOIL,CLOSTLV,CONVBBL,7370.0000,3
HU,2014-01,CRUDEOIL,CLOSTLV,KBBL,5726.4900,1
HU,2014-01,CRUDEOIL,CLOSTLV,KBD,x,3
HU,2014-01,CRUDEOIL,CLOSTLV,KL,910.4407,1
HU,2014-01,CRUDEOIL,CLOSTLV,KTONS,777.0000,1
HU,2014-01,CRUDEOIL,DIRECUSE,CONVBBL,7370.0000,3
HU,2014-01,CRUDEOIL,DIRECUSE,KBBL,0.0000,1
HU,2014-01,CRUDEOIL,DIRECUSE,KBD,0.0000,1
HU,2014-01,CRUDEOIL,DIRECUSE,KL,0.0000,1
HU,2014-01,CRUDEOIL,DIRECUSE,KTONS,0.0000,1
HU,2014-01,CRUDEOIL,INDPROD,CONVBBL,7330.0000,3
HU,2014-01,CRUDEOIL,INDPROD,KBBL,359.1700,1
HU,2014-01,CRUDEOIL,INDPROD,KBD,11.5861,1
HU,2014-01,CRUDEOIL,INDPROD,KL,57.1036,1
HU,2014-01,CRUDEOIL,INDPROD,KTONS,49.0000,1
HU,2014-01,CRUDEOIL,OSOURCES,CONVBBL,7370.0000,3
HU,2014-01,CRUDEOIL,OSOURCES,KBBL,-,3
HU,2014-01,CRUDEOIL,OSOURCES,KBD,-,3
HU,2014-01,CRUDEOIL,OSOURCES,KL,-,3
HU,2014-01,CRUDEOIL,OSOURCES,KTONS,-,3
HU,2014-01,CRUDEOIL,REFINOBS,CONVBBL,7330.0000,3
HU,2014-01,CRUDEOIL,REFINOBS,KBBL,3254.5200,1
HU,2014-01,CRUDEOIL,REFINOBS,KBD,104.9845,1
HU,2014-01,CRUDEOIL,REFINOBS,KL,517.4282,1
HU,2014-01,CRUDEOIL,REFINOBS,KTONS,444.0000,1
HU,2014-01,CRUDEOIL,STATDIFF,CONVBBL,7370.0000,3
HU,2014-01,CRUDEOIL,STATDIFF,KBBL,14.7400,3
HU,2014-01,CRUDEOIL,STATDIFF,KBD,0.4755,3
HU,2014-01,CRUDEOIL,STATDIFF,KL,2.3435,3
HU,2014-01,CRUDEOIL,STATDIFF,KTONS,2.0000,3
HU,2014-01,CRUDEOIL,STOCKCH,CONVBBL,7370.0000,3
HU,2014-01,CRUDEOIL,STOCKCH,KBBL,280.0600,1
HU,2014-01,CRUDEOIL,STOCKCH,KBD,x,3
HU,2014-01,CRUDEOIL,STOCKCH,KL,44.5261,1
HU,2014-01,CRUDEOIL,STOCKCH,KTONS,38.0000,1
HU,2014-01,CRUDEOIL,TOTEXPSB,CONVBBL,7370.0000,3
HU,2014-01,CRUDEOIL,TOTEXPSB,KBBL,0.0000,1
HU,2014-01,CRUDEOIL,TOTEXPSB,KBD,0.0000,1
HU,2014-01,CRUDEOIL,TOTEXPSB,KL,0.0000,1
HU,2014-01,CRUDEOIL,TOTEXPSB,KTONS,0.0000,1
HU,2014-01,CRUDEOIL,TOTIMPSB,CONVBBL,7370.0000,3
HU,2014-01,CRUDEOIL,TOTIMPSB,KBBL,3205.9500,1
HU,2014-01,CRUDEOIL,TOTIMPSB,KBD,103.4177,1
HU,2014-01,CRUDEOIL,TOTIMPSB,KL,509.7062,1
HU,2014-01,CRUDEOIL,TOTIMPSB,KTONS,435.0000,1
HU,2014-01,CRUDEOIL,TRANSBAK,CONVBBL,7370.0000,3
